date,dow,week_of_year,lunar_day,holiday_id,month,year,quarter
2024-06-15,5,24,8,1,6,2024,2
2024-06-16,6,24,9,1,6,2024,2
2024-06-17,0,25,10,0,6,2024,2
2024-06-18,1,25,11,0,6,2024,2
2024-06-19,2,25,12,0,6,2024,2
2024-06-20,3,25,13,0,6,2024,2
2024-06-21,4,25,14,0,6,2024,2
2024-06-22,5,25,15,1,6,2024,2
2024-06-23,6,25,16,1,6,2024,2
2024-06-24,0,26,17,0,6,2024,2
2024-06-25,1,26,18,0,6,2024,2
2024-06-26,2,26,19,0,6,2024,2
2024-06-27,3,26,20,0,6,2024,2
2024-06-28,4,26,21,0,6,2024,2
2024-06-29,5,26,22,1,6,2024,2
2024-06-30,6,26,23,1,6,2024,2
2024-07-01,0,27,24,0,7,2024,3
2024-07-02,1,27,25,0,7,2024,3
2024-07-03,2,27,26,0,7,2024,3
2024-07-04,3,27,27,0,7,2024,3
2024-07-05,4,27,28,0,7,2024,3
2024-07-06,5,27,29,1,7,2024,3
2024-07-07,6,27,0,1,7,2024,3
2024-07-08,0,28,1,0,7,2024,3
2024-07-09,1,28,2,0,7,2024,3
2024-07-10,2,28,3,0,7,2024,3
2024-07-11,3,28,4,0,7,2024,3
2024-07-12,4,28,5,0,7,2024,3
2024-07-13,5,28,6,1,7,2024,3
2024-07-14,6,28,7,1,7,2024,3
2024-07-15,0,29,8,0,7,2024,3
2024-07-16,1,29,9,0,7,2024,3
2024-07-17,2,29,10,0,7,2024,3
2024-07-18,3,29,11,0,7,2024,3
2024-07-19,4,29,12,0,7,2024,3
2024-07-20,5,29,13,1,7,2024,3
2024-07-21,6,29,14,1,7,2024,3
2024-07-22,0,30,15,0,7,2024,3
2024-07-23,1,30,16,0,7,2024,3
2024-07-24,2,30,17,0,7,2024,3
2024-07-25,3,30,18,0,7,2024,3
2024-07-26,4,30,19,0,7,2024,3
2024-07-27,5,30,20,1,7,2024,3
2024-07-28,6,30,21,1,7,2024,3
2024-07-29,0,31,22,0,7,2024,3
2024-07-30,1,31,23,0,7,2024,3
2024-07-31,2,31,24,0,7,2024,3
2024-08-01,3,31,25,0,8,2024,3
2024-08-02,4,31,26,0,8,2024,3
2024-08-03,5,31,27,1,8,2024,3
2024-08-04,6,31,28,1,8,2024,3
2024-08-05,0,32,0,0,8,2024,3
2024-08-06,1,32,1,0,8,2024,3
2024-08-07,2,32,2,0,8,2024,3
2024-08-08,3,32,3,0,8,2024,3
2024-08-09,4,32,4,0,8,2024,3
2024-08-10,5,32,5,1,8,2024,3
2024-08-11,6,32,6,1,8,2024,3
2024-08-12,0,33,7,0,8,2024,3
2024-08-13,1,33,8,0,8,2024,3
2024-08-14,2,33,9,0,8,2024,3
2024-08-15,3,33,10,0,8,2024,3
2024-08-16,4,33,11,0,8,2024,3
2024-08-17,5,33,12,1,8,2024,3
2024-08-18,6,33,13,1,8,2024,3
2024-08-19,0,34,14,0,8,2024,3
2024-08-20,1,34,15,0,8,2024,3
2024-08-21,2,34,16,0,8,2024,3
2024-08-22,3,34,17,0,8,2024,3
2024-08-23,4,34,18,0,8,2024,3
2024-08-24,5,34,19,1,8,2024,3
2024-08-25,6,34,20,1,8,2024,3
2024-08-26,0,35,21,0,8,2024,3
2024-08-27,1,35,22,0,8,2024,3
2024-08-28,2,35,23,0,8,2024,3
2024-08-29,3,35,24,0,8,2024,3
2024-08-30,4,35,25,0,8,2024,3
2024-08-31,5,35,26,1,8,2024,3
2024-09-01,6,35,27,1,9,2024,3
2024-09-02,0,36,28,0,9,2024,3
2024-09-03,1,36,29,0,9,2024,3
2024-09-04,2,36,0,0,9,2024,3
2024-09-05,3,36,1,0,9,2024,3
2024-09-06,4,36,2,0,9,2024,3
2024-09-07,5,36,3,1,9,2024,3
2024-09-08,6,36,4,1,9,2024,3
2024-09-09,0,37,5,0,9,2024,3
2024-09-10,1,37,6,0,9,2024,3
2024-09-11,2,37,7,0,9,2024,3
2024-09-12,3,37,8,0,9,2024,3
2024-09-13,4,37,9,0,9,2024,3
2024-09-14,5,37,10,1,9,2024,3
2024-09-15,6,37,11,1,9,2024,3
2024-09-16,0,38,12,0,9,2024,3
2024-09-17,1,38,13,0,9,2024,3
2024-09-18,2,38,14,0,9,2024,3
2024-09-19,3,38,15,0,9,2024,3
2024-09-20,4,38,16,0,9,2024,3
2024-09-21,5,38,17,1,9,2024,3
2024-09-22,6,38,18,1,9,2024,3
2024-09-23,0,39,19,0,9,2024,3
2024-09-24,1,39,20,0,9,2024,3
2024-09-25,2,39,21,0,9,2024,3
2024-09-26,3,39,22,0,9,2024,3
2024-09-27,4,39,23,0,9,2024,3
2024-09-28,5,39,24,1,9,2024,3
2024-09-29,6,39,25,1,9,2024,3
2024-09-30,0,40,26,0,9,2024,3
2024-10-01,1,40,27,0,10,2024,4
2024-10-02,2,40,28,0,10,2024,4
2024-10-03,3,40,0,0,10,2024,4
2024-10-04,4,40,1,0,10,2024,4
2024-10-05,5,40,2,1,10,2024,4
2024-10-06,6,40,3,1,10,2024,4
2024-10-07,0,41,4,0,10,2024,4
2024-10-08,1,41,5,0,10,2024,4
2024-10-09,2,41,6,0,10,2024,4
2024-10-10,3,41,7,0,10,2024,4
2024-10-11,4,41,8,0,10,2024,4
2024-10-12,5,41,9,1,10,2024,4
2024-10-13,6,41,10,1,10,2024,4
2024-10-14,0,42,11,0,10,2024,4
2024-10-15,1,42,12,0,10,2024,4
2024-10-16,2,42,13,0,10,2024,4
2024-10-17,3,42,14,0,10,2024,4
2024-10-18,4,42,15,0,10,2024,4
2024-10-19,5,42,16,1,10,2024,4
2024-10-20,6,42,17,1,10,2024,4
2024-10-21,0,43,18,0,10,2024,4
2024-10-22,1,43,19,0,10,2024,4
2024-10-23,2,43,20,0,10,2024,4
2024-10-24,3,43,21,0,10,2024,4
2024-10-25,4,43,22,0,10,2024,4
2024-10-26,5,43,23,1,10,2024,4
2024-10-27,6,43,24,1,10,2024,4
2024-10-28,0,44,25,0,10,2024,4
2024-10-29,1,44,26,0,10,2024,4
2024-10-30,2,44,27,0,10,2024,4
2024-10-31,3,44,28,0,10,2024,4
2024-11-01,4,44,29,0,11,2024,4
2024-11-02,5,44,0,1,11,2024,4
2024-11-03,6,44,1,1,11,2024,4
2024-11-04,0,45,2,0,11,2024,4
2024-11-05,1,45,3,0,11,2024,4
2024-11-06,2,45,4,0,11,2024,4
2024-11-07,3,45,5,0,11,2024,4
2024-11-08,4,45,6,0,11,2024,4
2024-11-09,5,45,7,1,11,2024,4
2024-11-10,6,45,8,1,11,2024,4
2024-11-11,0,46,9,0,11,2024,4
2024-11-12,1,46,10,0,11,2024,4
2024-11-13,2,46,11,0,11,2024,4
2024-11-14,3,46,12,0,11,2024,4
2024-11-15,4,46,13,0,11,2024,4
2024-11-16,5,46,14,1,11,2024,4
2024-11-17,6,46,15,1,11,2024,4
2024-11-18,0,47,16,0,11,2024,4
2024-11-19,1,47,17,0,11,2024,4
2024-11-20,2,47,18,0,11,2024,4
2024-11-21,3,47,19,0,11,2024,4
2024-11-22,4,47,20,0,11,2024,4
2024-11-23,5,47,21,1,11,2024,4
2024-11-24,6,47,22,1,11,2024,4
2024-11-25,0,48,23,0,11,2024,4
2024-11-26,1,48,24,0,11,2024,4
2024-11-27,2,48,25,0,11,2024,4
2024-11-28,3,48,26,0,11,2024,4
2024-11-29,4,48,27,0,11,2024,4
2024-11-30,5,48,28,1,11,2024,4
2024-12-01,6,48,29,1,12,2024,4
2024-12-02,0,49,0,0,12,2024,4
2024-12-03,1,49,1,0,12,2024,4
2024-12-04,2,49,2,0,12,2024,4
2024-12-05,3,49,3,0,12,2024,4
2024-12-06,4,49,4,0,12,2024,4
2024-12-07,5,49,5,1,12,2024,4
2024-12-08,6,49,6,1,12,2024,4
2024-12-09,0,50,7,0,12,2024,4
2024-12-10,1,50,8,0,12,2024,4
2024-12-11,2,50,9,0,12,2024,4
2024-12-12,3,50,10,0,12,2024,4
2024-12-13,4,50,11,0,12,2024,4
2024-12-14,5,50,12,1,12,2024,4
2024-12-15,6,50,13,1,12,2024,4
2024-12-16,0,51,14,0,12,2024,4
2024-12-17,1,51,15,0,12,2024,4
2024-12-18,2,51,16,0,12,2024,4
2024-12-19,3,51,17,0,12,2024,4
2024-12-20,4,51,18,0,12,2024,4
2024-12-21,5,51,19,1,12,2024,4
2024-12-22,6,51,20,1,12,2024,4
2024-12-23,0,52,21,0,12,2024,4
2024-12-24,1,52,22,0,12,2024,4
2024-12-25,2,52,23,0,12,2024,4
2024-12-26,3,52,24,0,12,2024,4
2024-12-27,4,52,25,0,12,2024,4
2024-12-28,5,52,26,1,12,2024,4
2024-12-29,6,52,27,1,12,2024,4
2024-12-30,0,1,28,0,12,2024,4
2024-12-31,1,1,0,0,12,2024,4
2025-01-01,2,1,1,0,1,2025,1
2025-01-02,3,1,2,0,1,2025,1
2025-01-03,4,1,3,0,1,2025,1
2025-01-04,5,1,4,1,1,2025,1
2025-01-05,6,1,5,1,1,2025,1
2025-01-06,0,2,6,0,1,2025,1
2025-01-07,1,2,7,0,1,2025,1
2025-01-08,2,2,8,0,1,2025,1
2025-01-09,3,2,9,0,1,2025,1
2025-01-10,4,2,10,0,1,2025,1
2025-01-11,5,2,11,1,1,2025,1
2025-01-12,6,2,12,1,1,2025,1
2025-01-13,0,3,13,0,1,2025,1
2025-01-14,1,3,14,0,1,2025,1
2025-01-15,2,3,15,0,1,2025,1
2025-01-16,3,3,16,0,1,2025,1
2025-01-17,4,3,17,0,1,2025,1
2025-01-18,5,3,18,1,1,2025,1
2025-01-19,6,3,19,1,1,2025,1
2025-01-20,0,4,20,0,1,2025,1
2025-01-21,1,4,21,0,1,2025,1
2025-01-22,2,4,22,0,1,2025,1
2025-01-23,3,4,23,0,1,2025,1
2025-01-24,4,4,24,0,1,2025,1
2025-01-25,5,4,25,1,1,2025,1
2025-01-26,6,4,26,1,1,2025,1
2025-01-27,0,5,27,0,1,2025,1
2025-01-28,1,5,28,0,1,2025,1
2025-01-29,2,5,29,0,1,2025,1
2025-01-30,3,5,0,0,1,2025,1
2025-01-31,4,5,1,0,1,2025,1
2025-02-01,5,5,2,1,2,2025,1
2025-02-02,6,5,3,1,2,2025,1
2025-02-03,0,6,4,0,2,2025,1
2025-02-04,1,6,5,0,2,2025,1
2025-02-05,2,6,6,0,2,2025,1
2025-02-06,3,6,7,0,2,2025,1
2025-02-07,4,6,8,0,2,2025,1
2025-02-08,5,6,9,1,2,2025,1
2025-02-09,6,6,10,1,2,2025,1
2025-02-10,0,7,11,0,2,2025,1
2025-02-11,1,7,12,0,2,2025,1
2025-02-12,2,7,13,0,2,2025,1
2025-02-13,3,7,14,0,2,2025,1
2025-02-14,4,7,15,0,2,2025,1
2025-02-15,5,7,16,1,2,2025,1
2025-02-16,6,7,17,1,2,2025,1
2025-02-17,0,8,18,0,2,2025,1
2025-02-18,1,8,19,0,2,2025,1
2025-02-19,2,8,20,0,2,2025,1
2025-02-20,3,8,21,0,2,2025,1
2025-02-21,4,8,22,0,2,2025,1
2025-02-22,5,8,23,1,2,2025,1
2025-02-23,6,8,24,1,2,2025,1
2025-02-24,0,9,25,0,2,2025,1
2025-02-25,1,9,26,0,2,2025,1
2025-02-26,2,9,27,0,2,2025,1
2025-02-27,3,9,28,0,2,2025,1
2025-02-28,4,9,0,0,2,2025,1
2025-03-01,5,9,1,1,3,2025,1
2025-03-02,6,9,2,1,3,2025,1
2025-03-03,0,10,3,0,3,2025,1
2025-03-04,1,10,4,0,3,2025,1
2025-03-05,2,10,5,0,3,2025,1
2025-03-06,3,10,6,0,3,2025,1
2025-03-07,4,10,7,0,3,2025,1
2025-03-08,5,10,8,1,3,2025,1
2025-03-09,6,10,9,1,3,2025,1
2025-03-10,0,11,10,0,3,2025,1
2025-03-11,1,11,11,0,3,2025,1
2025-03-12,2,11,12,0,3,2025,1
2025-03-13,3,11,13,0,3,2025,1
2025-03-14,4,11,14,0,3,2025,1
2025-03-15,5,11,15,1,3,2025,1
2025-03-16,6,11,16,1,3,2025,1
2025-03-17,0,12,17,0,3,2025,1
2025-03-18,1,12,18,0,3,2025,1
2025-03-19,2,12,19,0,3,2025,1
2025-03-20,3,12,20,0,3,2025,1
2025-03-21,4,12,21,0,3,2025,1
2025-03-22,5,12,22,1,3,2025,1
2025-03-23,6,12,23,1,3,2025,1
2025-03-24,0,13,24,0,3,2025,1
2025-03-25,1,13,25,0,3,2025,1
2025-03-26,2,13,26,0,3,2025,1
2025-03-27,3,13,27,0,3,2025,1
2025-03-28,4,13,28,0,3,2025,1
2025-03-29,5,13,29,1,3,2025,1
2025-03-30,6,13,0,1,3,2025,1
2025-03-31,0,14,1,0,3,2025,1
2025-04-01,1,14,2,0,4,2025,2
2025-04-02,2,14,3,0,4,2025,2
2025-04-03,3,14,4,0,4,2025,2
2025-04-04,4,14,5,0,4,2025,2
2025-04-05,5,14,6,1,4,2025,2
2025-04-06,6,14,7,1,4,2025,2
2025-04-07,0,15,8,0,4,2025,2
2025-04-08,1,15,9,0,4,2025,2
2025-04-09,2,15,10,0,4,2025,2
2025-04-10,3,15,11,0,4,2025,2
2025-04-11,4,15,12,0,4,2025,2
2025-04-12,5,15,13,1,4,2025,2
2025-04-13,6,15,14,1,4,2025,2
2025-04-14,0,16,15,0,4,2025,2
2025-04-15,1,16,16,0,4,2025,2
2025-04-16,2,16,17,0,4,2025,2
2025-04-17,3,16,18,0,4,2025,2
2025-04-18,4,16,19,0,4,2025,2
2025-04-19,5,16,20,1,4,2025,2
2025-04-20,6,16,21,1,4,2025,2
2025-04-21,0,17,22,0,4,2025,2
2025-04-22,1,17,23,0,4,2025,2
2025-04-23,2,17,24,0,4,2025,2
2025-04-24,3,17,25,0,4,2025,2
2025-04-25,4,17,26,0,4,2025,2
2025-04-26,5,17,27,1,4,2025,2
2025-04-27,6,17,28,1,4,2025,2
2025-04-28,0,18,0,0,4,2025,2
2025-04-29,1,18,1,0,4,2025,2
2025-04-30,2,18,2,0,4,2025,2
2025-05-01,3,18,3,0,5,2025,2
2025-05-02,4,18,4,0,5,2025,2
2025-05-03,5,18,5,1,5,2025,2
2025-05-04,6,18,6,1,5,2025,2
2025-05-05,0,19,7,0,5,2025,2
2025-05-06,1,19,8,0,5,2025,2
2025-05-07,2,19,9,0,5,2025,2
2025-05-08,3,19,10,0,5,2025,2
2025-05-09,4,19,11,0,5,2025,2
2025-05-10,5,19,12,1,5,2025,2
2025-05-11,6,19,13,1,5,2025,2
2025-05-12,0,20,14,0,5,2025,2
2025-05-13,1,20,15,0,5,2025,2
2025-05-14,2,20,16,0,5,2025,2
2025-05-15,3,20,17,0,5,2025,2
2025-05-16,4,20,18,0,5,2025,2
2025-05-17,5,20,19,1,5,2025,2
2025-05-18,6,20,20,1,5,2025,2
2025-05-19,0,21,21,0,5,2025,2
2025-05-20,1,21,22,0,5,2025,2
2025-05-21,2,21,23,0,5,2025,2
2025-05-22,3,21,24,0,5,2025,2
2025-05-23,4,21,25,0,5,2025,2
2025-05-24,5,21,26,1,5,2025,2
2025-05-25,6,21,27,1,5,2025,2
2025-05-26,0,22,28,0,5,2025,2
2025-05-27,1,22,29,0,5,2025,2
2025-05-28,2,22,0,0,5,2025,2
2025-05-29,3,22,1,0,5,2025,2
2025-05-30,4,22,2,0,5,2025,2
2025-05-31,5,22,3,1,5,2025,2
2025-06-01,6,22,4,1,6,2025,2
2025-06-02,0,23,5,0,6,2025,2
2025-06-03,1,23,6,0,6,2025,2
2025-06-04,2,23,7,0,6,2025,2
2025-06-05,3,23,8,0,6,2025,2
2025-06-06,4,23,9,0,6,2025,2
2025-06-07,5,23,10,1,6,2025,2
2025-06-08,6,23,11,1,6,2025,2
2025-06-09,0,24,12,0,6,2025,2
2025-06-10,1,24,13,0,6,2025,2
2025-06-11,2,24,14,0,6,2025,2
2025-06-12,3,24,15,0,6,2025,2
2025-06-13,4,24,16,0,6,2025,2
2025-06-14,5,24,17,1,6,2025,2
2025-06-15,6,24,18,1,6,2025,2
2025-06-16,0,25,19,0,6,2025,2
2025-06-17,1,25,20,0,6,2025,2
2025-06-18,2,25,21,0,6,2025,2
2025-06-19,3,25,22,0,6,2025,2
2025-06-20,4,25,23,0,6,2025,2
2025-06-21,5,25,24,1,6,2025,2
2025-06-22,6,25,25,1,6,2025,2
2025-06-23,0,26,26,0,6,2025,2
2025-06-24,1,26,27,0,6,2025,2
2025-06-25,2,26,28,0,6,2025,2
2025-06-26,3,26,0,0,6,2025,2
2025-06-27,4,26,1,0,6,2025,2
2025-06-28,5,26,2,1,6,2025,2
2025-06-29,6,26,3,1,6,2025,2
2025-06-30,0,27,4,0,6,2025,2
2025-07-01,1,27,5,0,7,2025,3
2025-07-02,2,27,6,0,7,2025,3
2025-07-03,3,27,7,0,7,2025,3
2025-07-04,4,27,8,0,7,2025,3
2025-07-05,5,27,9,1,7,2025,3
2025-07-06,6,27,10,1,7,2025,3
2025-07-07,0,28,11,0,7,2025,3
2025-07-08,1,28,12,0,7,2025,3
2025-07-09,2,28,13,0,7,2025,3
2025-07-10,3,28,14,0,7,2025,3
2025-07-11,4,28,15,0,7,2025,3
2025-07-12,5,28,16,1,7,2025,3
2025-07-13,6,28,17,1,7,2025,3
2025-07-14,0,29,18,0,7,2025,3
2025-07-15,1,29,19,0,7,2025,3
2025-07-16,2,29,20,0,7,2025,3
2025-07-17,3,29,21,0,7,2025,3
2025-07-18,4,29,22,0,7,2025,3
2025-07-19,5,29,23,1,7,2025,3
2025-07-20,6,29,24,1,7,2025,3
2025-07-21,0,30,25,0,7,2025,3
2025-07-22,1,30,26,0,7,2025,3
2025-07-23,2,30,27,0,7,2025,3
2025-07-24,3,30,28,0,7,2025,3
2025-07-25,4,30,29,0,7,2025,3
2025-07-26,5,30,0,1,7,2025,3
2025-07-27,6,30,1,1,7,2025,3
2025-07-28,0,31,2,0,7,2025,3
2025-07-29,1,31,3,0,7,2025,3
2025-07-30,2,31,4,0,7,2025,3
2025-07-31,3,31,5,0,7,2025,3
2025-08-01,4,31,6,0,8,2025,3
2025-08-02,5,31,7,1,8,2025,3
2025-08-03,6,31,8,1,8,2025,3
2025-08-04,0,32,9,0,8,2025,3
2025-08-05,1,32,10,0,8,2025,3
2025-08-06,2,32,11,0,8,2025,3
2025-08-07,3,32,12,0,8,2025,3
2025-08-08,4,32,13,0,8,2025,3
2025-08-09,5,32,14,1,8,2025,3
2025-08-10,6,32,15,1,8,2025,3
2025-08-11,0,33,16,0,8,2025,3
2025-08-12,1,33,17,0,8,2025,3
2025-08-13,2,33,18,0,8,2025,3
2025-08-14,3,33,19,0,8,2025,3
2025-08-15,4,33,20,0,8,2025,3
2025-08-16,5,33,21,1,8,2025,3
2025-08-17,6,33,22,1,8,2025,3
2025-08-18,0,34,23,0,8,2025,3
2025-08-19,1,34,24,0,8,2025,3
2025-08-20,2,34,25,0,8,2025,3
2025-08-21,3,34,26,0,8,2025,3
2025-08-22,4,34,27,0,8,2025,3
2025-08-23,5,34,28,1,8,2025,3
2025-08-24,6,34,0,1,8,2025,3
2025-08-25,0,35,1,0,8,2025,3
2025-08-26,1,35,2,0,8,2025,3
2025-08-27,2,35,3,0,8,2025,3
2025-08-28,3,35,4,0,8,2025,3
2025-08-29,4,35,5,0,8,2025,3
2025-08-30,5,35,6,1,8,2025,3
2025-08-31,6,35,7,1,8,2025,3
2025-09-01,0,36,8,0,9,2025,3
2025-09-02,1,36,9,0,9,2025,3
2025-09-03,2,36,10,0,9,2025,3
2025-09-04,3,36,11,0,9,2025,3
2025-09-05,4,36,12,0,9,2025,3
2025-09-06,5,36,13,1,9,2025,3
2025-09-07,6,36,14,1,9,2025,3
2025-09-08,0,37,15,0,9,2025,3
2025-09-09,1,37,16,0,9,2025,3
2025-09-10,2,37,17,0,9,2025,3
2025-09-11,3,37,18,0,9,2025,3
2025-09-12,4,37,19,0,9,2025,3
2025-09-13,5,37,20,1,9,2025,3
2025-09-14,6,37,21,1,9,2025,3
2025-09-15,0,38,22,0,9,2025,3
2025-09-16,1,38,23,0,9,2025,3
2025-09-17,2,38,24,0,9,2025,3
2025-09-18,3,38,25,0,9,2025,3
2025-09-19,4,38,26,0,9,2025,3
2025-09-20,5,38,27,1,9,2025,3
2025-09-21,6,38,28,1,9,2025,3
2025-09-22,0,39,29,0,9,2025,3
2025-09-23,1,39,0,0,9,2025,3
2025-09-24,2,39,1,0,9,2025,3
